Package: R.utils
Version: 2.12.3
Depends: R (>= 2.14.0), R.oo
Imports: methods, utils, tools, R.methodsS3
Suggests: datasets, digest (>= 0.6.10)
Title: Various Programming Utilities
Authors@R: c(person("Henrik", "Bengtsson", role=c("aut", "cre", "cph"),
                                          email = "henrikb@braju.com"))
Author: Henrik Bengtsson [aut, cre, cph]
Maintainer: Henrik Bengtsson <henrikb@braju.com>
Description: Utility functions useful when programming and developing R packages.
License: LGPL (>= 2.1)
LazyLoad: TRUE
URL: https://henrikbengtsson.github.io/R.utils/,
        https://github.com/HenrikBengtsson/R.utils
BugReports: https://github.com/HenrikBengtsson/R.utils/issues
NeedsCompilation: no
Packaged: 2023-11-17 05:13:25 UTC; henrik
Repository: RSPM
Date/Publication: 2023-11-18 01:00:02 UTC
Encoding: UTF-8
Built: R 4.4.1; ; 2024-07-25 21:02:46 UTC; unix
Arguments               Static class to validate and process arguments
Assert                  The Assert class
FileProgressBar         A progress bar that sets the size of a file
                        accordingly
GString                 Character string with advanced substitutions
Java                    Static class for Java related methods
LComments               The LComments class
NullVerbose             A Verbose class ignoring everything
Options                 The Options class
ProgressBar             Provides text based counting progress bar
R.utils-package         Package R.utils
Settings                Class for applicational settings
SmartComments           Abstract class SmartComments
System                  Static class to query information about the
                        system
TextStatusBar           A status bar at the R prompt that can be
                        updated
TimeoutException        TimeoutException represents timeout errors
VComments               The VComments class
Verbose                 Class to writing verbose messages to a
                        connection or file
addFinalizerToLast      Modifies .Last() to call 'finalizeSession()
attachLocally.list      Assigns an objects elements locally
callHooks               Call hook functions by hook name
callHooks.function      Call hook functions
capitalize              Capitalizes/decapitalizes each character string
                        in a vector
captureOutput           Evaluate an R expression and captures the
                        output
cmdArgs                 Simple access to parsed command-line arguments
colClasses              Creates a vector of column classes used for
                        tabular reading
compressFile            Compressing and decompressing files
compressPDF             Compresses a PDF (into a new PDF)
copyDirectory           Copies a directory
countLines              Counts the number of lines in a text file
createFileAtomically    Creates a file atomically
createLink              Creates a link to a file or a directory
createWindowsShortcut   Creates a Microsoft Windows Shortcut (.lnk
                        file)
dataFrame               Allocates a data frame with given column
                        classes
detachPackage           Detaches packages by name
dimNA< -                Sets the dimension of an object with the option
                        to infer one dimension automatically
displayCode             Displays the contents of a text file with line
                        numbers and more
doCall                  Executes a function call with option to ignore
                        unused arguments
downloadFile.character
                        Downloads a file
egsub                   Global substitute of expression using regular
                        expressions
env                     Creates a new environment, evaluates an
                        expression therein, and returns the environment
extract.array           Extract a subset of an array, matrix or a
                        vector with unknown dimensions
fileAccess              Checks the permission of a file or a directory
filePath                Construct the path to a file from components
                        and expands Windows Shortcuts along the
                        pathname from root to leaf
finalizeSession         Function to call for finalizing the R session
findSourceTraceback     Finds all 'srcfile' objects generated by
                        source() in all call frames
format.binmode          Converts a binary/octal/hexadecimal number into
                        a string
gcDLLs                  Identifies and removes DLLs of packages already
                        unloaded
gcat                    Parses, evaluates and outputs a GString
getAbsolutePath         Gets the absolute pathname string
getParent               Gets the string of the parent specified by this
                        pathname
getRelativePath         Gets the relative pathname relative to a
                        directory
gstring                 Parses and evaluates a GString into a regular
                        string
hasUrlProtocol          Checks if one or several pathnames has a URL
                        protocol
hpaste                  Concatenating vectors into human-readable
                        strings
inAnyInterval.numeric   Checks if a set of values are inside one or
                        more intervals
insert                  Insert values to a vector at certain positions
installPackages         Install R packages by name or URL
intToBin                Converts an integer to a
                        binary/octal/hexadecimal number
intervalsToSeq.matrix   Generates a vector of indices from a matrix of
                        intervals
isAbsolutePath          Checks if this pathname is absolute
isDirectory             Checks if the file specification is a directory
isEof.connection        Checks if the current file position for a
                        connection is at the 'End of File'
isFile                  Checks if the file specification is a file
isOpen.character        Checks if there is an open connection to a file
isPackageInstalled      Checks if a package is installed or not
isPackageLoaded         Checks if a package is loaded or not
isReplicated            Identifies all entries with replicated values
isSingle                Identifies all entries that exists exactly once
isUrl                   Checks if one or several pathnames is URLs
isZero                  Checks if a value is (close to) zero or not
lastModified            Gets the time when the file was last modified
listDirectory           Gets the file names in the directory
loadObject              Method to load object from a file or a
                        connection
mapToIntervals.numeric
                        Maps values to intervals
mergeIntervals.numeric
                        Merges intervals
mkdirs                  Creates a directory including any necessary but
                        nonexistent parent directories
mout                    Miscellaneous functions for outputting via
                        message()
mpager                  A \"pager\" function that outputs to standard
                        error
nullfile                Gets the pathname or a connection to the NULL
                        device on the current platform
onGarbageCollect        Registers a function to be called when the R
                        garbage collector is (detected to be) running
onSessionExit           Registers a function to be called when the R
                        session finishes
patchCode               Patches installed and loaded packages and more
popBackupFile           Drops a backup suffix from the backup pathname
popTemporaryFile        Drops a temporary suffix from the temporary
                        pathname
printf                  C-style formatted output
pushBackupFile          Appends a backup suffix to the pathname
pushTemporaryFile       Appends a temporary suffix to the pathname
queryRCmdCheck          Gets the on R CMD check if the current R
                        session was launched by it
readBinFragments        Reads binary data from disjoint sections of a
                        connection or a file
readRdHelp              Reads one or more Rd help files in a certain
                        format
readTable               Reads a file in table format
readTableIndex          Reads a single column from file in table format
readWindowsShortcut     Reads a Microsoft Windows Shortcut (.lnk file)
removeDirectory         Removes a directory
resample                Sample values from a set of elements
saveObject              Saves an object to a file or a connection
seqToHumanReadable      Gets a short human readable string
                        representation of an vector of indices
seqToIntervals          Gets all contiguous intervals of a vector of
                        indices
setOption               Sets a option in R
shell.exec2             Open a file or URL using Windows File
                        Associations
sourceDirectory         Sources files recursively to either local or
                        global environment
sourceTo                Parses and evaluates code from a file or a
                        connection
splitByPattern          Splits a single character string by pattern
stext                   Writes text in the margin along the sides of a
                        plot
subplots                Creates a grid of subplots
systemR                 Launches another R process from within R
toUrl                   Converts a pathname into a URL
touchFile               Updates the timestamp of a file
unwrap.array            Unwrap an array, matrix or a vector to an array
                        of more dimensions
useRepos                Sets package repositories
withCapture             Evaluates an expression and captures the code
                        and/or the output
withLocale              Evaluate an R expression with locale set
                        temporarily
withOptions             Evaluate an R expression with options set
                        temporarily
withRepos               Evaluate an R expression with repositories set
                        temporarily
withSeed                Evaluate an R expression with a temporarily set
                        random set
withSink                Evaluate an R expression while temporarily
                        diverting output
withTimeout             Evaluate an R expression and interrupts it if
                        it takes too long
wrap.array              Reshape an array or a matrix by permuting
                        and/or joining dimensions
writeBinFragments       Writes binary data to disjoint sections of a
                        connection or a file
writeDataFrame.data.frame
                        Writes a data.frame to tabular text file
‹      í}kwG² lÀ 	½ß °ñf m3/{föÎ•Øì‚áHÏÎŞsæ”ºKR]º«ÚUÕÍ§ı)ûóöWÜ»ùŠÌˆÈ¬êßÑhU>#3##ã•‘;7vşücç.ˆ?Ç¦·¾ß}ø÷¿ş¦õÛ;_~ıû¯Dæ‚H½$şÍ}°:v~l\ü=óÅ_´ÅeÕê¦û­I¾¼UzIV•.m|«,“¢r	óÒnò´È‹¤,¿‰—3ûínU¤Ùáv7.QÿG|£^mç=ÖËÌãA·JŸ'Å~^&.yíû<»ÓÉÛ
¨¤ó÷|ÿß“6®7ıı ÛõªM<éWiárA€çwZƒ*í–wúqûE|ˆZ˜ÜMªJ51»Û‹‹Ê}v÷¤lIÜé¦Ù‹»hâDz•ôPÁ½äUµ[ÅÕ€B±°—ö’|PİÕNÜhªûıMxÃ]Š;iwÓ$Å^®ÖÕf®Äe«}q»JŠ–Y¡ºloŞ6Hvpip‹"»“ö»‰Ÿ'«vSmxõç!ÛkIæä‡i;îú­NÇå7'UÒ¢X7—³Š%Š¢r14u&.wò‚^Š«*n=ÊE¯İ™[)™ø]¿ÀPº´ƒAÖ¦K;Õûi¥ÖX$Vƒ"0U³&çÉ êP¿Óí¸òKÏ´’ö‹ßºëíngƒ~«vO´{AğÎ1)Ûb,ú¼»-wyBŠ
d3ÖÀªHí‹şZ5ûgFæK@$P´1•üôŞ—z­gÇ‰m¦®ÍV,°fÛyÿä^Zz’'hçËt
