See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: RSPM
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:45:27 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
Cs                      Character strings from unquoted names
Ecdf                    Empirical Cumulative Distribution Plot
GiniMd                  Gini's Mean Difference
HmiscOverview           Overview of Hmisc Library
Lag                     Lag a Numeric, Character, or Factor Vector
Merge                   Merge Multiple Data Frames or Data Tables
R2Measures              R2Measures
Save                    Faciliate Use of save and load to Remote
                        Directories
abs.error.pred          Indexes of Absolute Prediction Error for Linear
                        Models
addMarginal             Add Marginal Observations
addggLayers             addggLayers
all.is.numeric          Check if All Elements in Character Vector are
                        Numeric
approxExtrap            Linear Extrapolation
areg                    Additive Regression with Optimal
                        Transformations on Both Sides using Canonical
                        Variates
aregImpute              Multiple Imputation using Additive Regression,
                        Bootstrapping, and Predictive Mean Matching
biVar                   Bivariate Summaries Computed Separately by a
                        Series of Predictors
binconf                 Confidence Intervals for Binomial Probabilities
bootkm                  Bootstrap Kaplan-Meier Estimates
bpower                  Power and Sample Size for Two-Sample Binomial
                        Test
bpplot                  Box-percentile plots
bystats                 Statistics by Categories
capitalize              capitalize the first letter of a string
ciapower                Power of Interaction Test for Exponential
                        Survival
clowess                 Miscellaneous Functions
cnvrt.coords            Convert between the 5 different coordinate
                        sytems on a graphical device
colorFacet              Miscellaneous ggplot2 and grid Helper Functions
combine.levels          combine.levels
combplotp               Combination Plot
completer               completer
consolidate             Element Merging
contents                Metadata for a Data Frame
cpower                  Power of Cox/log-rank Two-Sample Test
csv.get                 Read Comma-Separated Text Data Files
curveRep                Representative Curves
cut2                    Cut a Numeric Variable into Intervals
data.frame.create.modify.check
                        Tips for Creating, Modifying, and Checking Data
                        Frames
dataRep                 Representativeness of Observations in a Data
                        Set
deff                    Design Effect and Intra-cluster Correlation
describe                Concise Statistical Description of a Vector,
                        Matrix, Data Frame, or Formula
discrete                Discrete Vector tools
dotchart2               Enhanced Dot Chart
dotchart3               Enhanced Version of dotchart Function
dotchartpl              Enhanced Version of dotchart Function for
                        plotly
ebpcomp                 ebpcomp
