2015-01-05  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/prettylab.R (pretty10exp): extended 'sub10' possibilities

2014-07-05  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-27, released to CRAN on 2015   <<<<<<<
	* R/KS-confint.R (ecdf.ksCI): '...' now also passed to first of
	three plot() calls to plot.stepfun().

2014-07-01  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/prettylab.R (eaxis): sub10 (=FALSE) can be set for pretty10exp()

2014-06-15  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/prettylab.R (toLatex.numeric): times="\\cdot" .. from Alain

	* R/misc-goodies.R (is.whole): new from Alain (May 12).

2014-06-13  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/p.res.2x.WSt.R (p.res.2x.formula): new, method for p.res.2x()
	which is now generic
	* man/p.res.2fact.Rd: p.res.2x(~., <lm>) now can work

2014-05-02  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/prettylab.R (pretty10exp): new 'lab.type' (and 'lab.sep')
	from Ben Bolker

2014-04-24  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/misc-goodies.R (bi2int): new utility, called in as.intBase()
	* man/digitsBase.Rd: add the IP "n <-> a" example w/ base=256

2014-04-23  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-26, released to CRAN on 2014-06-16
	* R/prettylab.R (pretty10exp): new 'sub10' option
	* R/prettylab.R (toLatex.numeric): new, original from Alain

2013-10-14  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-25, released to CRAN on 2014-01-24.
	* R/unix/Sys.ps.R (Sys.memGB): new utility
	* man/unix/Sys.cpuinfo.Rd: incl example

2013-01-16  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/ps.goodies.R (pdf.do): set paper to "special" when user
	specifies 'width' and 'height'.

2013-01-03  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-24, released to CRAN on 2013-08-03.

	* R/prettylab.R (eaxis): for 'log': new 'between.max = 4';
	set 'at.small <- FALSE' in such cases, when small ticks are not
	sensible.


2012-11-01  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-23, released to CRAN on 2012-11-01

	* R/misc-goodies.R (digitsBase): ndigits default argument needs
	fuzz (1e-9), e.g., for base 3.

2012-10-20  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-22, released to CRAN on 2012-10-20

	* R/ps.goodies.R (dev.latex): oops: finally found and fixed bug
	where the missing(.) checks where never true, as dev.latex() is
	always called from above with explicit argument passing.

	* man/histBxp.Rd: renamed hist.bxp() to histBxp() .. on CRAN's
	urging.

2012-09-26  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-21, released to CRAN today
	* R/prettylab.R (eaxis): new 'small.args' for Marius

2012-04-18  Martin Maechler  <maechler@stat.math.ethz.ch>

	* man/unix/Sys.cpuinfo.Rd: fix example

2012-03-18  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-20, released to CRAN on 2012-03-18

	* man/capture-n-write.Rd: new capture.and.write() function

2011-11-21  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/misc-goodies.R (seqXtend): change to enable "interpolate" with
	'Date' objects.

2011-10-16  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-19, released to CRAN on 2011-11-21

	* man/str_data.Rd: + examples for 'filterFUN'

2011-10-08  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/str_data.R (str_data): new arg 'filterFUN'

2011-10-03  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-18, released to CRAN.
	* R/prettylab.R (eaxis): fix Rversion check.

2011-10-01  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/prettylab.R (pretty10exp): digits.fuzz = 7:
	add fuzz before rounding, twice.
	(eaxis): new arg  draw.between.ticks = TRUE.

2011-07-29  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-17, released to CRAN on 2011-10-01.

	* R/sourceAttach.R (sourceAttach): new utility function

2011-07-27  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-16, released to CRAN.

	* R/pd-matrix.R (posdefify): symmetric = TRUE is now default, as
	that's needed for asymmetric input.

	* R/misc-goodies.R: get completely rid of boxplot.matrix: that's
	been in R, since 2.9.0 now.

2011-05-27  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-15, released to CRAN.

	* R/misc-goodies.R (errbar): 'ylim' now is argument (with same default).

2011-05-04  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/prime-numbers-fn.R: finally prime number and factorization
	"utility" code (partly ~ 13 years old!) to a place where it's
	easily found.

2011-04-28  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/prettylab.R (eaxis): new argument 'max.at'

	* man/eaxis.Rd: fix docu for at.small & small.mult.

2011-04-18  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/diagDA.R (predict.dDA): check for var()==0 als for pool=FALSE.

2010-12-06  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-14

	* R/pd-matrix.R (posdefify): new argument 'eigen.m'; for efficiency
	to pass to eigen() in case it's already available.

2010-11-04  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/misc-goodies.R (inv.seq): workaround mapply() infelicity

2010-10-27  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/misc-goodies.R (repChar): new utility {generalization of bl.string()}

	* R/printTable.R (margin2table): return *named* dimnames, if
	original has them.
	(print.margin2table): use 'right = TRUE' by default

2010-10-20  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-13;  "Enhances:" for everything in our examples

	* inst/NEWS: partial update

2010-09-28  Martin Maechler  <maechler@stat.math.ethz.ch>

	* demo/hatmat-ex.R: add demo for hatMat(), notably how it works for
	loess(); rather than extending the examples in
	* man/hatMat.Rd

2010-09-04  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/ps.goodies.R (ps.end): call .set.eps_view() only when needed.

	* R/zzz.R (.set.eps_view): utility function instead of using
	.onLoad() for setting options("eps_view").


2010-08-28  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-12

	* R/misc-goodies.R (plotDS): fix bug for unsorted x and "moreSmooth"

2010-02-21  Martin Maechler  <maechler@stat.math.ethz.ch>

	* man/nearcor.Rd: cor() no longer works for factors;
	--> adapt the old example (from Jens or other users).

2009-12-16  Martin Maechler  <maechler@stat.math.ethz.ch>

	* man/mat2tex.Rd: need quadruple escapes ( \\\\pi )

2009-12-14  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-10

	* R/ps.goodies.R (pdf.do): paper="default", width=-1, height=-1
	such as to produce the same default as ps.do().

	* man/ps.latex.Rd: update accordingly

2009-11-18  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-9, CRAN-released: today

	* man/polyn.eval.Rd, man/p.ts.R, man/eaxis.Rd: fix \link{}s

2009-10-07  Martin Maechler  <maechler@stat.math.ethz.ch>

	* R/misc-goodies.R (lseq): check that 'from > 0'

2009-08-10  Martin Maechler  <maechler@stat.math.ethz.ch>

	* DESCRIPTION (Version): 1.0-8

	* R/unix/Sys.ps.R (Sys.procinfo): produce unique names;
	important for multi-core/processor CPUs.

